
CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539659.825733
e364539660.005332
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0b99d30b6fbab541^925d010c6fbab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4378"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"4068FB73-7D93-40DC-BBBD-967A3C9B9593-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539686.217013
e364539686.289229
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataCompressor.me5b837266fbab541^7a1c4a266fbab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4342"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"03FBB819-DFE3-4D13-A0BD-BE09CA5180EA-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539686.290516
e364539686.358029
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataDecompressor.m4c8b4a266fbab541^11a75b266fbab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4354"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"C74620FD-7225-49A6-9B25-DDABC48C661F-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539686.193689
e364539686.302824
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDownloadCache.m72c131266fbab541^889d4d266fbab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4336"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"83F05CAF-A89D-4B94-9D1E-949EB92F54D9-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539660.006765
e364539660.165314
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
